index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Hufflepuff
4,Hufflepuff
5,Slytherin
6,Ravenclaw
7,Hufflepuff
8,Ravenclaw
9,Hufflepuff
10,Hufflepuff
11,Slytherin
12,Slytherin
13,Slytherin
14,Slytherin
15,Hufflepuff
16,Ravenclaw
17,Slytherin
18,Ravenclaw
19,Hufflepuff
20,Hufflepuff
21,Slytherin
22,Ravenclaw
23,Ravenclaw
24,Hufflepuff
25,Ravenclaw
26,Gryffindor
27,Ravenclaw
28,Hufflepuff
29,Hufflepuff
30,Gryffindor
31,Hufflepuff
32,Hufflepuff
33,Ravenclaw
34,Gryffindor
35,Ravenclaw
36,Slytherin
37,Ravenclaw
38,Ravenclaw
39,Slytherin
40,Hufflepuff
41,Slytherin
42,Hufflepuff
43,Ravenclaw
44,Slytherin
45,Gryffindor
46,Ravenclaw
47,Slytherin
48,Ravenclaw
49,Hufflepuff
50,Ravenclaw
51,Ravenclaw
52,Hufflepuff
53,Slytherin
54,Slytherin
55,Ravenclaw
56,Hufflepuff
57,Gryffindor
58,Gryffindor
59,Gryffindor
60,Hufflepuff
61,Hufflepuff
62,Ravenclaw
63,Hufflepuff
64,Ravenclaw
65,Hufflepuff
66,Ravenclaw
67,Slytherin
68,Slytherin
69,Gryffindor
70,Ravenclaw
71,Gryffindor
72,Hufflepuff
73,Hufflepuff
74,Gryffindor
75,Ravenclaw
76,Ravenclaw
77,Hufflepuff
78,Slytherin
79,Gryffindor
80,Hufflepuff
81,Hufflepuff
82,Hufflepuff
83,Ravenclaw
84,Ravenclaw
85,Hufflepuff
86,Slytherin
87,Gryffindor
88,Hufflepuff
89,Ravenclaw
90,Ravenclaw
91,Gryffindor
92,Slytherin
93,Ravenclaw
94,Hufflepuff
95,Hufflepuff
96,Hufflepuff
97,Ravenclaw
98,Ravenclaw
99,Hufflepuff
100,Slytherin
101,Slytherin
102,Hufflepuff
103,Hufflepuff
104,Slytherin
105,Gryffindor
106,Ravenclaw
107,Hufflepuff
108,Ravenclaw
109,Ravenclaw
110,Slytherin
111,Ravenclaw
112,Gryffindor
113,Hufflepuff
114,Gryffindor
115,Gryffindor
116,Ravenclaw
117,Ravenclaw
118,Slytherin
119,Ravenclaw
120,Hufflepuff
121,Ravenclaw
